org_id,type,title,creator_id,creator_name,city,province,country,sector,scope_of_influence_1,scope_of_influence_2,scope_of_influence_3,collections
199,organization,AmericaSpeaks,8,AmericaSpeaks,Washington,District Of Columbia,United States,non_profit_non_gov,national,regional,,
200,organization,Everyday Democracy,4,Arfung,Hartford,Connecticut,United States,non_profit_non_gov,city/town,metropolitan,,"(6580,collection,""Public Participation for Racial Justice"")"
201,organization,European Institute for Public Participation,12,Boutall,,Bremen,Germany,non_profit_non_gov,national,multinational,,
202,organization,Sopinspace,18,Jshkabatur,Paris,,France,For Profit,,,,
203,organization,mySociety,18,Jshkabatur,London,,United Kingdom,non_profit_non_gov,national,no_geo,city/town,
204,organization,Dick's Drive-In Restaurants,46,Jspady,Seattle,Washington,United States,For Profit,,,,
205,organization,Institute on the Common Good,48,Icgregis,Denver,Colorado,United States,University or Research,,,,
206,organization,Transpartisan Alliance,49,"""Joseph F. McCormick""",,,United States,,,,,
207,organization,Izwe Group,52,Simonbracken,London,,United Kingdom,For Profit,,,,
208,organization,Citizenship DRC,54,Gregorydbarrett,Brighton,,United Kingdom,University or Research,,,,
209,organization,Shape Burlington,55,Fred2,Burlington,Ontario,Canada,,,,,
210,organization,Metagovernment,56,"""Ed Pastore""",,,,,,,,
211,organization,ESWEERWE,59,ESWEERWE,München,,Germany,Non-Profit or Non Governmental,,,,
212,organization,National Coalition for Dialogue & Deliberation (NCDD),36,SandyHeierbacher,Harrisburg,Pennsylvania,United States,non_profit_non_gov,national,city/town,,
213,organization,MASS LBP,60,Crazzarc,Toronto,Ontario,Canada,for_profit,metropolitan,organization,city/town,
214,organization,CIDADE Urban Studies and Advisory Center,66,Baierle,Porto Alegre,,Brazil,Non-Profit or Non Governmental,,,,
215,organization,Foundation of the Peoples of the South Pacific International (FSPI),67,Albert.c,Suva,,Fiji,,,,,
216,organization,newDemocracy,134860,"""Lucy J Parry Participedia Team""",Merrylands,New South Wales,Australia,non_profit_non_gov,national,city/town,regional,
217,organization,"Participatory Budgeting Unit, Manchester, UK",53,Carolina,,,United Kingdom,non_profit_non_gov,city/town,national,,
218,organization,Community Pride Unit,53,Carolina,Manchester,,United Kingdom,Non-Profit or Non Governmental,,,,
219,organization,Change Makers,53,Carolina,Manchester,,United Kingdom,Non-Profit or Non Governmental,,,,
220,organization,Involve,53,Carolina,London,,United Kingdom,non_profit_non_gov,national,,,
221,organization,Community Audit & Evaluation Centre,53,Carolina,,,United Kingdom,higher_ed,city/town,organization,,
222,organization,GAP Unit,53,Carolina,,,United Kingdom,,,,,
223,organization,Hansard Society,53,Carolina,London,,United Kingdom,,,,,
224,organization,Governance International,53,Carolina,Birmingham,,United Kingdom,Non-Profit or Non Governmental,,,,
225,organization,Deliberative Democracy Consortium,84,Mattleighninger,Portland,Oregon,United States,higher_ed,,,,
226,organization,Consense,53,Carolina,Ipswich,Suffolk,United Kingdom,For Profit,,,,
227,organization,Community First,53,Carolina,Wiltshire,,United Kingdom,Non-Profit or Non Governmental,,,,
228,organization,International Observatory on Participatory Democracy (IOPD),53,Carolina,Barcelona,,Spain,,city/town,multinational,,
229,organization,European Alternatives,53,Carolina,,,,Non-Profit or Non Governmental,,,,
230,organization,LogoLink,53,Carolina,Brighton,,United Kingdom,University or Research,,,,
231,organization,International Association for Public Participation (IAP2),53,Carolina,,Colorado,United States,,,,,
232,organization,The Co-Intelligence Institute,53,Carolina,Eugene,Oregon,United States,Non-Profit or Non Governmental,,,,
233,organization,Participation Works,53,Carolina,London,,United Kingdom,,,,,
234,organization,Citizenship Foundation,53,Carolina,London,,United Kingdom,,,,,
235,organization,The Consultation Institute,53,Carolina,Bedfordshire,,United Kingdom,For Profit,,,,
236,organization,Urban Forum,53,Carolina,London,,United Kingdom,Non-Profit or Non Governmental,,,,
237,organization,Demos,53,Carolina,London,,United Kingdom,higher_ed,national,multinational,,
238,organization,Participation Cymru,53,Carolina,Cardiff,,United Kingdom,Non-Profit or Non Governmental,,,,
239,organization,Participatory Practitioners for Change,53,Carolina,,,United Kingdom,Non-Profit or Non Governmental,,,,
240,organization,National Co-ordinating Centre for Public Engagement,53,Carolina,Bristol,,United Kingdom,University or Research,,,,
241,organization,"Centre for Civil Society, UK",53,Carolina,London,,United Kingdom,University or Research,,,,
242,organization,"Centre for Civil Society, India",53,Carolina,New Delhi,,India,,,,,
243,organization,"Southampton University Centre for Citizenship, Globalisation and Governance (C2G2)",53,Carolina,Southampton,,United Kingdom,,,,,"(6496,collection,""University of Southampton Students"")"
244,organization,Together Creating Communities,53,Carolina,Wrexham,,United Kingdom,Non-Profit or Non Governmental,,,,
245,organization,Participatory Training,53,Carolina,,,United Kingdom,Non-Profit or Non Governmental,,,,
246,organization,Centre for Lifelong Learning and Community Engagement,53,Carolina,London,,United Kingdom,,,,,
247,organization,Unlock Democracy,53,Carolina,London,,United Kingdom,,,,,
248,organization,Institute for Citizenship,53,Carolina,London,,United Kingdom,,,,,
249,organization,London Citizens,53,Carolina,London,,United Kingdom,,,,,
250,organization,Essential Partners,95,Shiva217,Watertown,Massachusetts,United States,non_profit_non_gov,organization,city/town,,
251,organization,Indiana Conflict Resolution Institute,1559,"""Participedia Support Team""",,,United States,,,,,
252,organization,Healthy Democracy,111,Vicnin,,Oregon,United States,non_profit_non_gov,regional,,,
253,organization,Pew Center for Civic Journalism,127,Cbabcock,Baltimore,Maryland,United States,Non-Profit or Non Governmental,,,,
254,organization,By the People,116,Arjona,,,United States,,,,,
255,organization,American Office of Public Engagement,109,MGarber,Washington,District Of Columbia,United States,Government,,,,
257,organization,UK Youth Parliament,151,Annika88,London,,United Kingdom,Non-Profit or Non Governmental,,,,
258,organization,PASOK Political Party,118,Jkerechek,,,Greece,government,city/town,national,,
261,organization,The Common Enterprise,149,Maryb29,San Antonio,Texas,United States,Non-Profit or Non Governmental,,,,
262,organization,The Freedom House,158,Michaeldrunelson,Washington,District Of Columbia,United States,Non-Profit or Non Governmental,,,,
263,organization,Delib,107,Fjimenez,,,United Kingdom,for_profit,no_geo,,,
264,organization,The Keystone Center,101,Eaglen,Keystone,Colorado,United States,Non-Profit or Non Governmental,,,,
265,organization,Public Agenda,106,Beckyip,New York,New York,,non_profit_non_gov,,,,
266,organization,The Centre for Humanitarian Dialogue,162,Oliverkhobbs,,Geneva,Switzerland,,,,,
267,organization,Annenberg Institute for School Reform,137,Lex07,Providence,Rhode Island,United States,University or Research,,,,
268,organization,Democratic Underground,128,Darinld,,,United States,Non-Profit or Non Governmental,,,,
269,organization,The Annenberg Institute for School Reform,134,Taryne,Providence,Rhode Island,United States,University or Research,,,,
270,organization,In Control,53,Carolina,,,United Kingdom,Non-Profit or Non Governmental,,,,
271,organization,Involving People,53,Carolina,Cardiff,,United Kingdom,University or Research,,,,
272,organization,University of Warwick Local Government Centre,53,Carolina,Warwick,,United Kingdom,University or Research,,,,
273,organization,Infed,53,Carolina,London,,United Kingdom,University or Research,,,,
275,organization,Scottish Community Development Centre,175,Scdc,Scotland,,United Kingdom,non_profit_non_gov,national,city/town,neighbourhood,
276,organization,Tenant Participation Advisory Service Cymru,53,Carolina,Cardiff,,United Kingdom,Non-Profit or Non Governmental,,,,
277,organization,Participation Workers’ Network for Wales,53,Carolina,,,United Kingdom,Non-Profit or Non Governmental,,,,
278,organization,Participation Unit at Save the Children Wales,53,Carolina,Cardiff,,United Kingdom,Non-Profit or Non Governmental,,,,
279,organization,Funky Dragon,53,Carolina,Swansea and Wrexham,,United Kingdom,Non-Profit or Non Governmental,,,,
280,organization,Centre for Public Involvement,179,Madria,Edmonton,Alberta,Canada,higher_ed,regional,metropolitan,,
281,organization,ADELS,183,qmayne,Paris,,France,,,,,
282,organization,Observatoire Parisien de la Démocratie Locale,183,qmayne,Paris,,France,,,,,
283,organization,Committee on Social Inclusion and Participative Democracy,183,qmayne,,Barcelona,Spain,,,,,
284,organization,De Wakkere Burger,185,Dvdp,,,Belgium,,,,,
285,organization,Meer Democratie,188,"""Paul Nollen""",,,Belgium,non_profit_non_gov,national,,,
286,organization,Citizens for Direct Democracy,188,"""Paul Nollen""",,,Belgium,Non-Profit or Non Governmental,,,,
287,organization,Democracy International,188,"""Paul Nollen""",Cologne,North Rhine-Westphalia,Germany,non_profit_non_gov,,,,
288,organization,Initiative and Referendum Institute Europe IRI,188,"""Paul Nollen""",Marburg,,Germany,,,,,
289,organization,Demoex,188,"""Paul Nollen""",Stockholm,,Sweden,Non-Profit or Non Governmental,,,,
290,organization,Omnibus for Direct Democracy,188,"""Paul Nollen""",Berlin,,Germany,,,,,
291,organization,Mehr Demokratie,188,"""Paul Nollen""",,,Germany,non_profit_non_gov,national,,,
292,organization,Citizens’ Initiative and Referendum,188,"""Paul Nollen""",,,United States,,,,,
293,organization,Demoex UK,188,"""Paul Nollen""",,,United States,,,,,
294,organization,Referendum Platform,188,"""Paul Nollen""",Amsterdam,,Netherlands,non_profit_non_gov,national,,,
295,organization,Centre for Research on Direct Democracy (c2d),188,"""Paul Nollen""",Zurich,,Switzerland,,,,,
297,organization,Balkan Assist,188,"""Paul Nollen""",Sofia,,Bulgaria,,,,,
